--discord.gg/boronide, code generated using luamin.js™



-- Gui to Lua
	L_148_.ScrollingFrame.InfKarmaButton.MouseButton1Click:Connect(function()
		L_153_.Valuestats.Karma.Value = 999999999
	end)
	
	L_148_.ScrollingFrame.FlyButton.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet("https://pastebin.com/raw/6YHXxW4d"))()
	end)
	
	L_148_.ScrollingFrame.RemoveTicketButton.MouseButton1Click:Connect(function()
		while task.wait() do
			for L_171_forvar0, L_172_forvar1 in pairs(game.Players.LocalPlayer.PlayerGui:GetChildren()) do
				if L_172_forvar1:IsA('ScreenGui') and L_172_forvar1.Name == "Ticket" then
					L_172_forvar1:Destroy()
				end
			end
		end
	end)
	
	L_148_.ScrollingFrame.InfSkittlesButton.MouseButton1Click:Connect(function()
		while task.wait() do
			game:GetService("Players").LocalPlayer.PlayerGui.Run.Value.Value = true
			game.Players.LocalPlayer.Character.Resistance.Value = true
			game:GetService("Workspace").LocalPlayer.Resistance = true
		end
	end)
	
	----------------------------------------------------------------------PLAYER FRAME-----------------------------------------------
	
	
end
coroutine.wrap(L_142_func)()
local function L_143_func() -- SideHolder.Avatar / Name 
	local L_173_ = Instance.new('LocalScript', L_133_)

	local L_174_ = game.Players.LocalPlayer
	local L_175_ = L_174_.UserId
	local L_176_ = Enum.ThumbnailType.AvatarBust
	local L_177_ = Enum.ThumbnailSize.Size420x420
	local L_178_, L_179_ = game.Players:GetUserThumbnailAsync(L_175_, L_176_, L_177_)
	
	L_173_.Parent:WaitForChild('PlayerAvatar').Image = L_178_
	L_173_.Parent:WaitForChild('PlayerUsername').Text = "Welcome : " .. L_174_.Name
end
coroutine.wrap(L_143_func)()
local function L_144_func() -- Frame.Ball 
	local L_180_ = Instance.new('LocalScript', L_2_)

	
	
	local L_181_ = game:GetService('UserInputService')
	local L_182_ = game:GetService('TweenService')
	local L_183_ = nil
	local L_184_ = 0.25
	local L_185_ = nil
	local L_186_ = nil
	local L_187_ = Instance.new("BlurEffect", game:GetService("Lighting"))
	local L_188_ = L_180_.Parent.Pages.ButtonsFolder
	local L_189_ = L_188_.Parent.Marker.Slider
	local L_190_ = game.Players.LocalPlayer
	------------\\-Variables-//-----------------------------------------------
	
	------------
	local L_191_ = {
		276954988
	}
	------------
	
	
	local L_192_ = {
		Grah1 = "No.. Stop Buddy...",
		Grah2 = "Buckaroo! You Can't Use It In This Remake!",
		Grah3 = "Bad Boy!",
		Grah4 = "Smelly Monkey",
		Grah5 = "No! Stop.",
		Grah6 = "XD No.",
		Grah7 = "Gangy! No That's Bad.",
		Grah8 = "Gangnem! Stop Using It In This Remake.",
		Grah9 = "GRAH GRAH BOOM!",
		Grah10 = "Patched By Gelato#0002 In This Remake Buckaroo!"
	}
	
	if table.find(L_191_, L_190_.UserId) then
		L_190_:Kick(L_190_.Name .. " Is Blacklisted From Using Iguana Hub.")
	end
	
	
	if game.PlaceId == 12468132621 then
		local L_195_ = math.random(1, 10)
		if L_195_ == 1 then
			A1 = L_192_.Grah1
		elseif L_195_ == 2 then
			A1 = L_192_.Grah2
		elseif L_195_ == 3 then
			A1 = L_192_.Grah3
		elseif L_195_ == 4 then
			A1 = L_192_.Grah4
		elseif L_195_ == 5 then
			A1 = L_192_.Grah5
		elseif L_195_ == 6 then
			A1 = L_192_.Grah6
		elseif L_195_ == 7 then
			A1 = L_192_.Grah7
		elseif L_195_ == 8 then
			A1 = L_192_.Grah8
		elseif L_195_ == 9 then
			A1 = L_192_.Grah9
		elseif L_195_ == 10 then
			A1 = L_192_.Grah10
			L_190_:Kick(A1)
		end
	end
	
	_G.CloseKey = "RightShift"
	L_181_.InputBegan:Connect(function(L_196_arg0)
		if L_196_arg0.KeyCode == Enum.KeyCode[_G.CloseKey] then
			if L_180_.Parent.Parent.Enabled == true then
				L_187_.Size = 10
				L_180_.Parent.Parent.Enabled = false
				L_187_.Enabled = false
			elseif L_196_arg0 then
				L_180_.Parent.Parent.Enabled = true
				L_187_.Size = 10
				L_187_.Enabled = true
			end
		end
	end)
	
	function randomString()
		local L_197_ = math.random(10, 20)
		local L_198_ = {}
		for L_199_forvar0 = 1, L_197_ do
			L_198_[L_199_forvar0] = string.char(math.random(32, 126))
		end
		return table.concat(L_198_)
	end
	L_180_.Parent.Parent.Name = randomString()
	
	
	
	-----------\\-Random Name Generator-//------------------------------------
	
	local function L_193_func(L_200_arg0)
		local L_201_ = L_200_arg0.Position - L_185_
		local L_202_ = UDim2.new(L_186_.X.Scale, L_186_.X.Offset + L_201_.X, L_186_.Y.Scale, L_186_.Y.Offset + L_201_.Y)
		game:GetService('TweenService'):Create(L_180_.Parent, TweenInfo.new(L_184_), {
			Position = L_202_
		}):Play()
	end
	
	L_180_.Parent.InputBegan:Connect(function(L_203_arg0)
		if (L_203_arg0.UserInputType == Enum.UserInputType.MouseButton1 or L_203_arg0.UserInputType == Enum.UserInputType.Touch) then 
			L_183_ = true
			L_185_ = L_203_arg0.Position
			L_186_ = L_180_.Parent.Position
			L_203_arg0.Changed:Connect(function()
				if L_203_arg0.UserInputState == Enum.UserInputState.End then
					L_183_ = false
				end
			end)
		end
	end)
	
	L_181_.InputChanged:Connect(function(L_204_arg0)
		if L_204_arg0.UserInputType == Enum.UserInputType.MouseMovement or L_204_arg0.UserInputType == Enum.UserInputType.Touch then
			if L_183_ then
				L_193_func(L_204_arg0)
			end
		end
	end)
	
	local L_194_ = L_180_.Parent.Pages
	
	L_188_.MainButton.MouseButton1Click:Connect(function()
		L_182_:Create(L_189_, TweenInfo.new(0.35), {
			Position = UDim2.new(0, 0, 0.106, 0)
		}):Play()
		L_194_.MainPage.Visible = true
		L_194_.PlayerPage.Visible = false
		L_194_.MiscPage.Visible = false
		L_194_.ModsPage.Visible = false
		L_194_.CreditsPage.Visible = false
		L_194_.TrollPage.Visible = false
	end)
	
	L_188_.PlayerButton.MouseButton1Click:Connect(function()
		L_182_:Create(L_189_, TweenInfo.new(0.35), {
			Position = UDim2.new(0, 0, 0.187, 0)
		}):Play()
		L_194_.MainPage.Visible = false
		L_194_.PlayerPage.Visible = true
		L_194_.MiscPage.Visible = false
		L_194_.ModsPage.Visible = false
		L_194_.CreditsPage.Visible = false
		L_194_.TrollPage.Visible = false
	end)
	
	L_188_.MiscButton.MouseButton1Click:Connect(function()
		L_182_:Create(L_189_, TweenInfo.new(0.35), {
			Position = UDim2.new(0, 0, 0.266, 0)
		}):Play()
		L_194_.MainPage.Visible = false
		L_194_.PlayerPage.Visible = false
		L_194_.MiscPage.Visible = true
		L_194_.ModsPage.Visible = false
		L_194_.CreditsPage.Visible = false
		L_194_.TrollPage.Visible = false
	end)
	
	L_188_.ModsButton.MouseButton1Click:Connect(function()
		L_182_:Create(L_189_, TweenInfo.new(0.35), {
			Position = UDim2.new(0, 0, 0.34, 0)
		}):Play()
		L_194_.MainPage.Visible = false
		L_194_.PlayerPage.Visible = false
		L_194_.MiscPage.Visible = false
		L_194_.ModsPage.Visible = true
		L_194_.CreditsPage.Visible = false
		L_194_.TrollPage.Visible = false
	end)
	
	L_188_.TrollButton.MouseButton1Click:Connect(function()
		L_182_:Create(L_189_, TweenInfo.new(0.35), {
			Position = UDim2.new(0, 0, 0.421, 0)
		}):Play()
		L_194_.MainPage.Visible = false
		L_194_.PlayerPage.Visible = false
		L_194_.MiscPage.Visible = false
		L_194_.ModsPage.Visible = false
		L_194_.CreditsPage.Visible = false
		L_194_.TrollPage.Visible = true
	end)
	
	L_188_.CreditsButton.MouseButton1Click:Connect(function()
		L_182_:Create(L_189_, TweenInfo.new(0.35), {
			Position = UDim2.new(0, 0, 0.5, 0)
		}):Play()
		L_194_.MainPage.Visible = false
		L_194_.PlayerPage.Visible = false
		L_194_.MiscPage.Visible = false
		L_194_.ModsPage.Visible = false
		L_194_.CreditsPage.Visible = true
		L_194_.TrollPage.Visible = false
	end)
end
coroutine.wrap(L_144_func)()
